FILE: DISEÑADOR DE MEZCLAS PARA CONCRETO ver. 1.0.xlsm
SHEETS: ['INDICE', 'PASO 1', 'PASO 2', 'PASO 3', 'PASO 3.1', 'PASO 4', 'PASO 5', 'PASO 6', 'PASO 7', 'CALCULO 1', 'CALCULO 2', 'CALCULO 3', 'CALCULO 4', 'CALCULO 5', 'CALCULO 6', 'CALCULO 7', 'RESULTADO', 'TABLAS']

===== SHEET: INDICE  17x20 =====
R3	2:DISEÑADOR DE MEZCLAS PARA CONCRETO (METODO ACI)
R5	2:Con esta hoja Excel ud. Podra hacer el diseño de concreto y docificaciones de cada elemento, con el metodo ACI para tecnologia de concreto
R6	2:para cualquier cantidad demetros cubicos que ud. Desee. Para empezar haga click en INICIAR DISEÑO. Gracias.
R13	4:AUTOR:  | 6:est. GOYO ÁLVAREZ ÁLVAREZ (flupper_fehither@hotmail.com)
R14	4:ALMA MATER: | 6:FACULTAD DE INGENIERIA CIVIL - UNIVERSIDAD ANDINA DEL CUSCO
R15	4:FUENTE/BIBLIOGRAFIA: | 6:TOPICOS DE TECNOLOGIA DE CONCRETO (ING. ENRIQUE PASQUEL CARBAJAL)
R17	6:CUSCO - PERU - 03/2010 | 9:COPYRIGHT    MMX

===== SHEET: PASO 1  12x8 =====
R3	3:PASO 1 DE 7: SELECCIONE TIPO DE ESTRUCTURA
R6	7:2
R8	3:SLUMP:
R9	3:MAX. | 4:MIM. | 5:Recomendado | 7:Deseado
R10	3:3" | 4:1" | 5:2 | 6:" | 7:"
R11	7:2
R12	3:"Modificar solamente espacios verdes"

===== SHEET: PASO 2  11x9 =====
R3	3:PASO 2 DE 7: INTRODUCIR RESISTENCIA DESEADA
R5	5:240 | 6:kg/cm2
R6	3:150 | 8:450
R9	3:RESISTENCIA: | 5:240 | 6:kg/cm2
R11	3:"Modificar solamente espacios verdes"

===== SHEET: PASO 3  27x9 =====
R3	3:PASO 3/7: ADITIVOS INCORPORADORES DE AIRE
R6	7:1
R8	3:"Modificar solamente espacios verdes"
R27	8:2

===== SHEET: PASO 3.1  35x9 =====
R1	2:OJO: Solo para Concreto CON AIRE incorporado, de lo contrario ignorar paso.
R3	3:PASO 3.1/7: GRADO DE EXPOSICION DEL
R4	4:AGREGADO GRUESO
R6	3:Grado de Exposicion
R7	3:Del Agregado Grueso
R8	3:Moderada
R9	7:2
R10	3:"Modificar solamente espacios verdes"
R35	9:1

===== SHEET: PASO 4  10x9 =====
R3	3:PASO 4/7: CARACTERISTICAS FISICAS DE LA ARENA
R4	6:(COLOCAR)
R5	3:Peso Especifico Seco: | 6:2640 | 7:kg/m3
R6	3:Modulo de Fineza: | 6:2.8 | 7:(min. 2.40) | 8:(max. 3.00)
R7	3:Porcentaje de Absorcion: | 6:0.7 | 7:%
R8	3:Porcentaje de Humedad: | 6:6 | 7:%
R10	3:"Modificar solamente espacios verdes"

===== SHEET: PASO 5  11x9 =====
R3	3:PASO 5/7: CARACTERISTICAS FISICAS DE LA PIEDRA
R4	7:(COLOCAR)
R5	3:Tamaño Maximo: | 8:" | 9:3
R6	3:Peso Especifico Seco: | 7:2680 | 8:kg/m3
R7	3:Peso Unitario Compactado Seco: | 7:1600 | 8:kg/m3
R8	3:Porcentaje de Absorcion: | 7:0.5 | 8:%
R9	3:Porcentaje de Humedad: | 7:2 | 8:%
R11	3:"Modificar solamente espacios verdes"

===== SHEET: PASO 6  11x8 =====
R3	3:PASO 6/7: ESTABLECER TIPO DE CEMENTO
R6	7:1
R8	4:1
R9	3:PESO ESPECIFICO: | 6:3.15 | 7:(gr/cm3)
R11	3:"Modificar solamente espacios verdes"

===== SHEET: PASO 7  9x9 =====
R3	3:PASO 7/7: METROS CUBICOS DE CONCRETO REQUERIDO
R6	5:1 | 6:m3
R9	3:"Modificar solamente espacios verdes"

===== SHEET: CALCULO 1  16x12 =====
R3	3:CALCULO 1: VOLUMEN DE AGUA
R5	3:Slump | 5:2 | 6:"
R6	3:T.Maximo Agregado | 5:0.75 | 6:"
R8	3:T.Maximo | 4:0.375 | 5:0.5 | 6:0.75 | 7:1 | 8:1.5 | 9:2 | 10:3 | 11:4
R9	3:Con Aire | 4:181 | 5:175 | 6:168 | 7:160 | 8:150 | 9:142 | 10:122 | 11:107
R10	3:Sin Aire | 4:207 | 5:199 | 6:190 | 7:179 | 8:166 | 9:154 | 10:130 | 11:113
R12	3:Con Aire | 4:168
R13	3:Sin Aire | 4:190
R15	3:Agua | 4:168 | 5:Kg. | 6:0.168 | 7:m3

===== SHEET: CALCULO 2  15x10 =====
R3	3:CALCULO 2: VOLUMEN DEL CEMENTO
R5	3:f'c (kg/cm2) | 4:      relacion a/c
